domain,AWeber|before-nov-2016,AWeber|march-2017,Acuity Ads|before-nov-2016,Acuity Ads|march-2017,Acxiom|before-nov-2016,Acxiom|march-2017,AdGear|before-nov-2016,AdGear|march-2017,AdMarvel|before-nov-2016,AdMarvel|march-2017,AdRoll|before-nov-2016,AdRoll|march-2017,AdScale|before-nov-2016,AdScale|march-2017,Adap.tv|before-nov-2016,Adap.tv|march-2017,Adblade|before-nov-2016,Adblade|march-2017,AddThis|before-nov-2016,AddThis|march-2017,Adform|before-nov-2016,Adform|march-2017,Adloox|before-nov-2016,Adloox|march-2017,Admedo|before-nov-2016,Admedo|march-2017,Admeta|before-nov-2016,Admeta|march-2017,Admixer|before-nov-2016,Admixer|march-2017,Adobe Audience Manager|before-nov-2016,Adobe Audience Manager|march-2017,Advertise.com|before-nov-2016,Advertise.com|march-2017,Advertising.com|before-nov-2016,Advertising.com|march-2017,Aggregate Knowledge|before-nov-2016,Aggregate Knowledge|march-2017,Amazon Associates|before-nov-2016,Amazon Associates|march-2017,AppNexus|before-nov-2016,AppNexus|march-2017,Audience Science|before-nov-2016,Audience Science|march-2017,BidSwitch|before-nov-2016,BidSwitch|march-2017,BlueCava|before-nov-2016,BlueCava|march-2017,BlueKai|before-nov-2016,BlueKai|march-2017,BrightRoll|before-nov-2016,BrightRoll|march-2017,Chameleon|before-nov-2016,Chameleon|march-2017,Chango|before-nov-2016,Chango|march-2017,ChartBeat|before-nov-2016,ChartBeat|march-2017,Clearstream.TV|before-nov-2016,Clearstream.TV|march-2017,Connexity|before-nov-2016,Connexity|march-2017,Content.ad|before-nov-2016,Content.ad|march-2017,Conversant|before-nov-2016,Conversant|march-2017,Convertro|before-nov-2016,Convertro|march-2017,Crimtan|before-nov-2016,Crimtan|march-2017,Criteo|before-nov-2016,Criteo|march-2017,DataXu|before-nov-2016,DataXu|march-2017,Datalogix|before-nov-2016,Datalogix|march-2017,Delta Projects|before-nov-2016,Delta Projects|march-2017,Digilant|before-nov-2016,Digilant|march-2017,Dotomi|before-nov-2016,Dotomi|march-2017,DoubleClick|before-nov-2016,DoubleClick|march-2017,DoubleClick Ad Exchange-Buyer|before-nov-2016,DoubleClick Ad Exchange-Buyer|march-2017,DoubleClick Ad Exchange-Seller|before-nov-2016,DoubleClick Ad Exchange-Seller|march-2017,DoubleClick Spotlight|before-nov-2016,DoubleClick Spotlight|march-2017,Drawbridge|before-nov-2016,Drawbridge|march-2017,Dstillery|before-nov-2016,Dstillery|march-2017,EQ Advertising|before-nov-2016,EQ Advertising|march-2017,Earnify|before-nov-2016,Earnify|march-2017,Eyeota|before-nov-2016,Eyeota|march-2017,Eyeview|before-nov-2016,Eyeview|march-2017,Facebook Custom Audience|before-nov-2016,Facebook Custom Audience|march-2017,GetIntent|before-nov-2016,GetIntent|march-2017,Google AdWords Conversion|before-nov-2016,Google AdWords Conversion|march-2017,Google Adsense|before-nov-2016,Google Adsense|march-2017,Google Dynamic Remarketing|before-nov-2016,Google Dynamic Remarketing|march-2017,Google Publisher Tags|before-nov-2016,Google Publisher Tags|march-2017,Google Syndication|before-nov-2016,Google Syndication|march-2017,Improve Digital|before-nov-2016,Improve Digital|march-2017,Index Exchange (Formerly Casale Media)|before-nov-2016,Index Exchange (Formerly Casale Media)|march-2017,Infectious Media|before-nov-2016,Infectious Media|march-2017,InfoLinks|before-nov-2016,InfoLinks|march-2017,Innovid|before-nov-2016,Innovid|march-2017,Intent IQ|before-nov-2016,Intent IQ|march-2017,Internet BillBoard|before-nov-2016,Internet BillBoard|march-2017,Kixer|before-nov-2016,Kixer|march-2017,Krux Digital|before-nov-2016,Krux Digital|march-2017,Lanista Concepts|before-nov-2016,Lanista Concepts|march-2017,LiveRamp|before-nov-2016,LiveRamp|march-2017,Lotame|before-nov-2016,Lotame|march-2017,Magnetic|before-nov-2016,Magnetic|march-2017,MarketGid|before-nov-2016,MarketGid|march-2017,Media Innovation Group|before-nov-2016,Media Innovation Group|march-2017,Media.net|before-nov-2016,Media.net|march-2017,MediaMath|before-nov-2016,MediaMath|march-2017,Nativo|before-nov-2016,Nativo|march-2017,NetSeer|before-nov-2016,NetSeer|march-2017,Netmining|before-nov-2016,Netmining|march-2017,Newsmax|before-nov-2016,Newsmax|march-2017,Nexage|before-nov-2016,Nexage|march-2017,OpenX|before-nov-2016,OpenX|march-2017,OwnerIQ|before-nov-2016,OwnerIQ|march-2017,Pixalate|before-nov-2016,Pixalate|march-2017,PowerLinks|before-nov-2016,PowerLinks|march-2017,Propeller Ads|before-nov-2016,Propeller Ads|march-2017,PubMatic|before-nov-2016,PubMatic|march-2017,PulsePoint|before-nov-2016,PulsePoint|march-2017,Q1Media|before-nov-2016,Q1Media|march-2017,Quantcast|before-nov-2016,Quantcast|march-2017,RevContent|before-nov-2016,RevContent|march-2017,Rocket Fuel|before-nov-2016,Rocket Fuel|march-2017,Rubicon|before-nov-2016,Rubicon|march-2017,SMART AdServer|before-nov-2016,SMART AdServer|march-2017,ScoreCard Research Beacon|before-nov-2016,ScoreCard Research Beacon|march-2017,SecuredVisit|before-nov-2016,SecuredVisit|march-2017,Sekindo|before-nov-2016,Sekindo|march-2017,Semasio|before-nov-2016,Semasio|march-2017,ShareThis|before-nov-2016,ShareThis|march-2017,ShareThrough|before-nov-2016,ShareThrough|march-2017,Simpli.fi|before-nov-2016,Simpli.fi|march-2017,SiteScout|before-nov-2016,SiteScout|march-2017,SkimLinks|before-nov-2016,SkimLinks|march-2017,Smaato|before-nov-2016,Smaato|march-2017,SmartClip|before-nov-2016,SmartClip|march-2017,Sonobi|before-nov-2016,Sonobi|march-2017,SpotXchange|before-nov-2016,SpotXchange|march-2017,Spoutable|before-nov-2016,Spoutable|march-2017,StickyAds|before-nov-2016,StickyAds|march-2017,Switch Concepts|before-nov-2016,Switch Concepts|march-2017,Taboola|before-nov-2016,Taboola|march-2017,Tapad|before-nov-2016,Tapad|march-2017,Teads|before-nov-2016,Teads|march-2017,TradeDesk|before-nov-2016,TradeDesk|march-2017,Tremor Media|before-nov-2016,Tremor Media|march-2017,Tribal Fusion|before-nov-2016,Tribal Fusion|march-2017,TripleLift|before-nov-2016,TripleLift|march-2017,TubeMogul|before-nov-2016,TubeMogul|march-2017,Turn Inc.|before-nov-2016,Turn Inc.|march-2017,Twitter Advertising|before-nov-2016,Twitter Advertising|march-2017,Tynt|before-nov-2016,Tynt|march-2017,Undertone|before-nov-2016,Undertone|march-2017,Unruly Media|before-nov-2016,Unruly Media|march-2017,VIVALU|before-nov-2016,VIVALU|march-2017,Veruta|before-nov-2016,Veruta|march-2017,Videology|before-nov-2016,Videology|march-2017,VigLink|before-nov-2016,VigLink|march-2017,Visible Measures|before-nov-2016,Visible Measures|march-2017,Yahoo Ad Exchange|before-nov-2016,Yahoo Ad Exchange|march-2017,Yahoo Ad Manager Plus|before-nov-2016,Yahoo Ad Manager Plus|march-2017,Yashi|before-nov-2016,Yashi|march-2017,Yieldlab|before-nov-2016,Yieldlab|march-2017,YllixMedia|before-nov-2016,YllixMedia|march-2017,[x+1]|before-nov-2016,[x+1]|march-2017,adingo|before-nov-2016,adingo|march-2017,adsnative|before-nov-2016,adsnative|march-2017,eXelate|before-nov-2016,eXelate|march-2017,eyeReturn Marketing|before-nov-2016,eyeReturn Marketing|march-2017,gumgum|before-nov-2016,gumgum|march-2017,i-Behavior|before-nov-2016,i-Behavior|march-2017,myThings|before-nov-2016,myThings|march-2017,sovrn (formerly Lijit Networks)|before-nov-2016,sovrn (formerly Lijit Networks)|march-2017
adobochronicles.com,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,False,True,False,False,True,True,False,False,True,False,False,False,True,True,True,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,True,False,True,False,False,True,True,False,True,False,True,True,False,False,False,False,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,True,False,True,False,True,True,False,False,False,False,True,False,True,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,True,True,False,False,False,True,False,False,False,True,True,True,False,True,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,True,False,True,False,False,False,True,False,True,False,False,False,True,False,True,True,True,True,False,False,True,False,False,False,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,True,False,True,False,True,False,True,False
alertchild.com,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
areyousleep.com,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
badcriminals.com,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False
bizstandardnews.com,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
burrardstreetjournal.com,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
butthatsnoneofmybusiness.com,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
cartelpress.com,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
celebtricity.com,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False
channel5000.com,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
civictribune.com,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,False,False,False,True,True,False,False,True,True,False,False,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,True,True,True,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,True,True,False,False,True,True,True,True,False,True,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,True,True,True,False,False,True,True,False,False,True,True,True,True,True,True,False,False,True,True,False,False,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True,False,False,True,True,True,True,False,False,True,True,False,False,True,True,False,False,False,True,False,False,True,False,True,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,True,False,False,False,False,True,True,False,False,True,True,True,False,False,False,True,True,False,False,True,True
cnn.com.de,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False
drugsofficial.com,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
empireherald.com,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
